"0","regressor
"
"1","
Call:"
"1","
"
"1","svm(formula = Salary ~ ., data = data, type = ""eps-regression"")"
"1","
"
"1","
"
"1","
"
"1","Parameters:
"
"1","   SVM-Type: "
"1"," "
"1","eps-regression"
"1"," "
"1","
"
"1"," SVM-Kernel: "
"1"," "
"1","radial"
"1"," "
"1","
"
"1","       cost: "
"1"," "
"1","1"
"1"," "
"1","
"
"1","      gamma: "
"1"," "
"1","0.09090909"
"1"," "
"1","
"
"1","    epsilon: "
"1"," "
"1","0.1"
"1"," "
"1","

"
"1","
Number of Support Vectors: "
"1"," "
"1","8"
"1","

"
